## 破軍（はぐん）同宮

* **性格剛烈、見識がある。** 気が強く、信念を持っている。
* **堅強勇敢、困難に遭遇しても逃げないことが多い。** 意志が強く勇敢で、困難に遭遇しても避けようとしないことが多い。
* **仕事において職務に忠実で、分内の仕事を完遂できる。** 仕事に対しては忠実で、自分の役割をしっかりと果たすことができる。
* **創意があり、開拓精神に富む。** 創造性があり、新しいことを始める意欲に満ちている。
* **人と協力する傾向が少なく、独立して奮闘することを好む。** 他人と共同事業を行うよりも、単独で戦うことを好み、行動力がある。
* **緊要な局面では、しばしば歯を食いしばり、重要な決断の時期を乗り切る。** 重要な局面では、しばしば困難に耐え、重要な決定を下す時期を乗り越える。
* **是非成敗はしばしば一瞬にかかっている。** 成功と失敗は、しばしば瞬間の判断にかかっている。
* **開拓性が強く、事業の開路の先鋒に適している。** 開拓精神が旺盛で、事業における先駆者となるのに適している。
* **個性が衝動的でせっかち、恩怨がはっきりしている。** 性格は衝動的で短気、人に対する恩義や恨みをはっきり区別する。
* **現実に対して容易には満足せず、妥協しない。** 現状に満足せず、安易に妥協しない。
* **「目には目を、歯には歯を」のやり方で、時には外部からの抵抗を招く。** 「以牙還牙（歯には歯を）、以眼還眼（目には目を）」というやり方で、時には外部からの抵抗を招き、成功の困難度を増すことがある。
* **冒険、変化、変動に慣れているため、外地で事業を開拓する特質を持つ。** 冒険や変化、変動に慣れているため、故郷を離れて事業を始める資質がある。
* **言葉に遠慮がなく、思ったことを口にする。** 言葉を選ばず、率直に発言する。
* **現実には満足せず、既存の状況を改革・変化させようとする。** 現状に満足せず、既存の状況に対して改革や変化を加えようとする。
* **金銭を重視せず、新しい物事に費やすことを好む。** お金に執着せず、目新しいものに浪費する傾向があり、財が入ってきてもすぐに失われる現象がある。
* **物事に対して飽きやすく、支出や消耗が大きい。** 物事に対しては新しもの好きで飽きやすく、出費や消耗が大きい。

* **破軍（はぐん）が得禄（とくろく）すれば最も吉。**
    * これを「根がある」といい、破軍（はぐん）が持つ消耗・散財の欠点を打ち消し、創造力を強めることができる。
* **破軍化権（かたい）が寅宮（いんきゅう）にあり、禄存（ろくぞん）と同度でも吉。**
    * ただし、富貴であっても人生には必ず欠点があり、例えば自身の健康が優れないなど。
* **破軍化権（かたい）が申宮（しんきゅう）にあり、禄存（ろくぞん）と対拱（たいきょう）する場合も同様。**
* **破軍（はぐん）が輔弼（ほひつ）、魁鉞（かいえつ）を見れば富貴を主る。**
    * しかし、富よりも貴が大きく、その財は地位に伴って来るものである。
    * もし四煞（しさつ）が混ざり合っている場合は、工商業に従事することが有利である。
    * もし昌曲（しょうきょく）を見て煞（さつ）があれば、その人は貧しい学士であり、常に才能が世に認められないと感じることがある。
    * もし煞曜（さつよう）が重く、吉曜（きつよう）が軽ければ、工芸や労働者階級の専門職に従事することが適している。
* **破軍（はぐん）は羊陀（ようと）を畏れること、火鈴（かりょう）を畏れるよりも甚だしい。**
    * 火鈴（かりょう）を見れば、単に忙しく奔走するだけであるが、羊陀（ようと）を見れば災難があり、また終生病気を抱えるか、悪い習慣に染まることを主る。
* **破軍（はぐん）には「古いものを継いで新しいものに変える」という特性があり、そのため兼業や兼職が多い。**
    * 化禄（かろく）となれば、新しい事業は古い事業から派生し、新旧の事業を同時に経営することを主る。
* **破軍（はぐん）の破壊力は大きいが、七殺（しちさつ）とは異なり、直ちに変化を起こすことを主るわけではない。**
    * 破軍（はぐん）の破壊力は、主に「瓦全となるよりは玉砕を望む」という形で現れ、本質的に消耗・散財の性質を帯びる。
    * もし擎羊（けいよう）と同度であれば、これを「刑耗（けいこう）」といい、その「玉砕」の意味を強めることが多い。
* **破軍（はぐん）は紫微（しび）と同度、または紫微（しび）と対拱（たいきょう）することを喜ぶ。**
