## 命宮（子）主星なし
* あなたの命宮には主星がなく、「相依（そうい）」の宮位に属します。
* 三方四正では：
    * 事業宮：(申)にあり、主星は**太陽**、**巨門**
    * 遷移宮：(戌)にあり、主星は**天機**、**天梁**
* あなたの命宮の傾向は、これらの宮位で展開される出来事と密接に関連します。

---

### 天機・天梁
* **辰・戌**の二宮で**天機**・**天梁**が同度するのは、「技芸」を司り、現代においては「専門職」の人材と定められます。
* 政治や商業には不向きで、さもなければ福が長続きせず、幸運がしばしば束の間の輝きに終わります。
* **辰・戌**宮の**機梁**は「機月同梁格」の変則的な形であり、「口舌をもって財を求める」ことで初めてその長所を発揮できます。そのため現代では、技術的な性質を帯びたセールスの人材となることが多いです。
* **辰・戌**の**機梁**に「空曜」や「煞曜」が同度する場合、古人は「僧侶や道士の命」と定めており、現代では「宣教師」なども含まれます。女性の命では「孤独」が多いです。
* **辰**宮の**機梁**で**天機**が化忌（かき）となる者は、必ず口舌によって財を求めなければなりません。化忌とならない者は、異民族との結婚を主とします。
* **辰・戌**の**機梁**は、**武貪**の宮垣を大限（たげん）の枢軸とし、**紫殺**、**廉破**、**武貪**の三宮垣を流年（るうねん）の枢軸とします。

### 天梁
* **天梁**は「蔭星（いんせい）」です。「蔭（いん）」の意義は多岐にわたります：
    * 災いを消し厄を解く、延命、上司や両親からの助力、宗教信仰による豊かな精神生活。これらすべてが「蔭庇（いんぴ）」です。
    * これらの蔭庇の力がすべて「精神」に属し「物質」に属さない点に留意すれば、**天梁**の特性を知ることができます。
* **天梁**の「消災解厄（しょうさいげやく）」には、「まず災難が来て、然る後に解消される」という意味合いが含まれます。
    * したがって、必ず「まず危難を経てから平安」「まず病を患ってから快癒」「まず頼るものがなく、然る後に人から助けを得る」「まず精神的な空虚を感じてから（人生で相当な刺激があったことを意味する）、然る後に宗教に帰依する」といった例が挙げられます。
* **天梁**は精神を重視し物質を重視しないため：
    * 「化科（かか）」を好み、「化禄（かろく）」を好みません。化禄は「是非（いざこざ）」や「困惑」をもたらし、人から恨まれる原因となります。
    * 「化権（かけん）」もあまり好みません。化権は「権力を弄（もてあそ）ぶ」傾向となる可能性があり、**火星**や**鈴星**を見る場合は特にそうです。
* 「蔭庇」の意味から、「刑罰や紀律」へと派生します。刑法は善良な一般市民を保障するためです。
    * そのため、**天梁**は「民のために冤罪を晴らし害を除く清官」を表象することもあり、民間伝承の包拯（ほうじょう）や海瑞（かいずい）のようです。推命の際にはこの点に留意しなければなりません。
    * 古人が言う「声名王室に類し、職位風憲に臨む」とは、このことを指します。
* 上から派生して、**天梁**は「監察」の職を司ります。多くの「公認会計士」「監査役」「理事」「商務上の市場計画」「財務計画」などの人材は、命宮または事業宮に**天梁**を見ます。**天梁**の監察には「舞台裏に退く」という意味合いがあるためです。
* 「蔭庇」から「他人に奉仕する」へと派生するため、「医師」や「弁護士」の星盤も、しばしば**天梁**と密接な関係を持ちます。
    * このため、**天梁**は「専門職」の人材とも定義できます。
* **天梁**が**太陽**と同度または対拱し、**天刑**を見る場合、「法律関係の職員」に適しています。
    * さらに**擎羊**を見ると「外科医」（産婦人科を含む）に、**天月**を見ると「医療関係者」に適しています。
* **天機**・**天梁**は「企画管理」を司ります。**天馬**を見ると「流動性」のある業界、例えば「海運」「電子」などに従事します。
    * （ある事例として、以前ビデオレンタル業者の命盤を鑑定しましたが、言わなければなかなか想像できませんが、言ってみるとその職業の性質が「サービス性」と「流動性」を帯びており、すべてに当てはまることがわかります。これによって、現代人の職業は、しばしば具体的に言い表すことが難しいことがわかります。）
* **天梁**が**文昌**、**文曲**、**奏書**と同度する場合、「法律関係の人材」と見なすことができ、「文書や記録」に長けます。
    * ただし、時には「大企業の秘書」や「文化界」「出版界」となることもあります。
* **天梁**が**白虎**と同度する場合、「刑罰や紀律の徴」と見なすことができ、また「外科手術」とも見なされます。

### 丑・未の天梁
* **丑・未**の**天梁**は、**天機**と対拱するため、「計画謀略」を主とし、また「機動性」「動揺」を主とします。
    * したがって、「煞曜」や「空耗」を見ると、古人は「出家した僧侶や道士の命」と考えました。
