
## 命宮主星無し（空宮）について

お客様の**命宮**は**主星**が無く、**相依（そうい）の宮位**に属します。三方四正（さんぽうしせい）においては：

* **事業宮**：（丑）にあり、**天同（てんどう）、巨門（きょもん）**が主星です。
* **遷移宮**：（卯）にあり、**太陽（たいよう）、天梁（てんりょう）**が主星です。
* **財帛宮**：（巳）にあり、**天機（てんき）**が主星です。

お客様の命宮の傾向は、これらの宮位で発展する事柄と密接に関係してきます。

---

## 太陽に関する注意点（遷移宮の太陽、天梁と関連）

* **太陽**が命宮にある場合（*注：お客様の場合は遷移宮にあります*）は、**廟・陥**（びょう・かん：星の輝度）に加えて、**日生人**（昼生まれ）か**夜生人**（夜生まれ）かを考慮する必要があります。
    * **入廟**で**日生人**である場合が最も吉であり、**夜生人**は次に良いとされます。
    * **落陥**で**夜生人**である場合が最も凶であり、**日生人**は少しましです。
* **太陽**が命宮にある場合（*注：お客様の場合は遷移宮にあります*）は、**巨門**がどの宮位にあり、**煞星**（さつせい）があるか無いかに注意が必要です。
    * もし**巨門**が**煞星**を帯びている場合、**太陽**が**廟旺**（びょうおう：輝きが強い状態）の地にあれば（**日生人**は特に有利）、努力を要するだけですみます。
    * もし**落陥**の地にあれば（**夜生人**はさらに劣る）、必ず**巨門**によって暗くなり、**巨門**がどの宮位にあるかによって吉凶を判断する必要があります。
    * *例：**太陽**が子宮で**落陥**し、**巨門**が辰宮で**陀羅**（だら）と同宮し**事業宮**にある場合、**日生人**は心労が多く口舌を労する職業に従事することを主としますが、**夜生人**は一生努力しても報われず、事業のことで悩みやすいことを主とします。*
* **太陽**が命宮にある場合（*注：お客様の場合は遷移宮にあります*）は、**天梁**がどの宮位にあるかにも注意が必要です。**巨門**は「暗（あん）」を、**天梁**は「孤（こ）」を意味します。
* **太陽**が入命すると、元々**男親**（父親や目上の男性）に不利ですが、もし**天梁**がさらに**孤辰（こしん）、寡宿（かじゅく）、天刑（てんけい）**、および**煞曜**（さつよう）と同宮（特に**火星、鈴星**を嫌う）すると、**刑剋**（けいこく：肉親との別離や不和）を主とします。ただし、**天梁**の所在宮位を詳しく見て推断の細部を決める必要があります。
    * *例：**太陽**が子宮で**落陥**し、**天梁**が**擎羊**（けいよう）と同宮して午宮で**遷移宮**にある場合、**日生人**は故郷を離れ、父親と生別することを主とするだけですが、**夜生人**は生別から死別へと変化することを主とします。*
* *例：**太陽、太陰**が丑宮にあり、**天梁**が巳宮で**事業宮**にある場合、もし**煞曜**、**空劫**を見ると、**日生人**は父の事業を継がず、自己の事業を発展させる際に尊親（そんしん：目上の親族）の助力がないことを主とするだけですが、**夜生人**は祖業が破敗した後に自立することを主とします。これら二例をもって、他の例も推し量ることができます。*
* **太陽**が**落陥**し**化忌**（けき）となり、さらに**火星、鈴星**と同宮する場合、**夜生人**は若くして父親を亡くし、晩年に子供を亡くすことが多いことを主とします。もし**日生人**であれば、男性の六親（ろくしん：親族）に不利です。もしさらに**天刑**を見ると、**日生人**、**夜生人**を問わず、官庁との争いや訴訟に巻き込まれることを主とします。
* **太陽**が**卯（ぼう）**、**酉（ゆう）**二宮にある場合、**[陽梁昌禄]（ようりょうしょうろく）**の格局を構成すれば良いとされます。
    * **卯宮**にある者は名声がより顕著になり、**酉宮**にある者は、一定の範囲内での名声を得るにとどまり、一般に知られることはありません。
* **[太陽天梁]**が**卯宮**にある者は**思考**に長け、**酉宮**にある者は**記憶**に長けます。
* **[太陽天梁]**は吉星を見ても、故郷を離れて家を築くことを主としますが、必ず父母の庇護（ひご）の力があります。
* **酉宮**の**[陽梁]**が**夜生人**である場合、**婚姻**に不利であることを主とし、**日生人**は初恋が失敗に終わることが多いです。
* **卯宮**の**[陽梁]**は**太陰**のある宮垣（きゅうえん）を運命の枢軸とし、**酉宮**の**[陽梁]**は**天機**のある宮垣を重要な枢軸とします。

---

## 天梁に関する解説（遷移宮）

* **天梁**は**蔭星（いんせい）**です。**蔭**の意味には多種あります：**消災解厄（しょうさいげやく：災いを消し、厄を解く）、延寿（えんじゅ）、上司や父母の助力、宗教信仰による豊かな精神生活**などです。これら全てが**蔭庇（いんぴ）**であり、この**蔭庇の力**は全て**精神的なもの**であり**物質的ではない**ことに留意すれば、**天梁**の特性を知ることができます。
* **天梁**の**消災解厄**は、**災難が先に来て、その後に解決を得る**という意味合いを含みます。したがって、**まず危難を経てから平安を得、まず病気になってから治癒し、まず頼るものがなくてから人助けを得、まず精神的な空虚を感じて（人生に相当大きな刺激があったことを意味する）から宗教に寄託する**、といった例は枚挙にいとまがありません。
* **天梁**は**精神**に偏重し**物質**に偏らないため、**天梁**は**化科**（かか）を喜び、**化禄**（かろく）を喜びません。**化禄**は**是非（ぜひ）や困惑**をもたらし、**人から恨まれる**ことになり、また**化権**（かけん）もあまり喜びません。**化権**は**権力を弄（もてあそ）ぶ傾向**になる可能性があり、**火星、鈴星**を見ると特にその傾向があります。
* **蔭庇**という層の意味から、**刑法紀律（けいほうきりつ）**に引伸しすることができます。なぜなら、刑法は善良な一般市民を保障することができるからです。したがって、**天梁**は**民のために冤（えん）を晴らし害を除く清廉な官僚**、民間伝承の**包拯（ほうじょう）**や**海瑞（かいずい）**のような人物を表すこともあります。推断時にはこの点に留意しなければなりません。古人が言う**「声名は王室に類し、職位は風憲に臨む」**とは、このことを指します。
* 上から引伸しして、**天梁**は**監察の職**となります。多くの**会計士、監事、理事**、または商務上の**市場計画、財務計画**などの人材は、命宮または事業宮に**天梁**が見られます。これは**天梁**の監察が**舞台裏に退く**という意味合いを持つからです。
* **蔭庇**から引伸しして**他人に奉仕する**という意味になり、そのため**医師、弁護士**の星盤も、しばしば**天梁**と密接な関係を持ちます。したがって、**天梁**は**専門職**の人材と定義することもできます。
* **天梁**が**太陽**と**同宮**または**対拱**（たいきょう）し、**天刑**を見る場合、**法律関係の職**に適します。さらに**擎羊**を見ると、**外科医**（産婦人科を含む）に適します。もし**天月**を見ると、**医療界**の人士に適します。
* **天機、天梁**は**企画管理**を意味し、**天馬**を見ると、**流動的な性質の業界**、例えば**海運、電子**などに従事します。（*参考になる一つの例として、以前にレンタルビデオ店の経営者の命盤を鑑定したことがありますが、言わなければなかなか推測できませんが、言われてみれば、その業界の性質は**サービス性**と**流動性**を帯びており、全てが合致しています。これによって現代人の事業は具体的に言い表すのが難しい場合があることがわかります。*）
* **天梁**が**文昌、文曲、奏書（そうしょ）**と同宮する場合も、**法律関係の人材**と見なすことができ、**文書**や**案牘（あんとく：公文書）**に長けますが、時には**大企業の秘書**、あるいは**文化界、出版界**の人物となることもあります。
* **天梁**が**白虎（びゃっこ）**と同宮する場合、**刑法紀律**の象徴、あるいは**外科手術**と見なすことができます。
* 古人は**「天梁天馬、陥地に在りて、飄蕩（ひょうとう）疑い無し」**と言いましたが、これは**巳（し）、亥（がい）**二宮の**天梁**を指し、故郷を離れることを指します。現代人は生まれた土地を離れて発展することが容易であるため、**飄蕩**と断じるのは適切ではなく、**空耗、火星、鈴星**を見る場合にのみ、**一つの職業に定着しない、根無し草のようにさまよう**と断じることができます。**科文（かぶん）諸曜**を見ると、**奔放**であることを主とします。
* 古人は**「天梁陥地にして羊陀を見るは、傷風敗俗（しょうふうはいぞく）なり」**と言いましたが、これは**巳、亥宮**の**女命の天梁**を指します。現代の推断では、その人の一生が**感情的な苦痛**が多いと見なすことができます。**天梁**が**火星、鈴星**と同宮し、対宮の**天同**が**化忌**となる、または**天機**が**化忌**と会合し、**擎羊、陀羅**が**天梁**を挟む（夾）のを最も嫌い、感情的な苦痛と困惑がさらに多くなります。

---

## その他の星曜の影響

* **左輔会照／右弼会照**
    * 有力者の助力を得ることができ、仕事や事業の進展が順調になり、突出した成果を上げることができます。
* **天魁会照**
    * 機会を得ることができ、貴人（きじん）の評価や引き立てを受けて、発展することができます。
* **擎羊同宮**
    * 外傷や顔に傷を負うことに注意が必要です。
    * 仕事上で抵抗に遭遇します。
* **地劫会照／地空同宮**
    * 財を蓄積することが難しい傾向があります。
    * 精神的に空虚になりやすく、情緒が不安定になりがちです。
    * 創作のインスピレーションを持ちます。
* **太陽化禄会照**
    * 起業、実権を握ることに有利です。
    * 企業内で主管（管理職）に昇進することができます。
* **天同化忌会照**
    * 変動があり、予期せぬ災難を防ぐ必要があります。
    * 健康に注意が必要です。
    * 内面に戸惑いを感じ、人間関係に多少の障害があります。
* **吉格：** 無格局。
* **凶格：** **命無正曜格**（めいむせいようかく）
    * 宮位の中に十四主星がないのが命無正曜格です。主星がない確率は6分の1であり、珍しい状況ではありません。主星が命宮に座さないため、特定の主星の属性に偏りません。後天的な環境と自らが投入した努力が、未来の運命の発展に大きく影響します。
    * 三方四正において、**吉星の力**が**凶星の力**より大きい場合、才能を発揮でき、後天的な努力を加えれば、成功し、良い結果を得ることができます。
    * **凶星の力**が**吉星の力**より大きい場合、格局（かくきょく）は弱い状態となります。幼少期には病気がちで育てにくかったり、養子に出される現象があったりする可能性があります。一生の中で改名する確率がかなり高いです。
* **凶格：** **命裡逢空格**（めいりほうくうかく）
    * 名声や利益を求めるのに不利であり、そのため精神的に喪失感を生じやすいです。理由のない財産の損失現象があり、お金が自分のポケットに留まりにくいです。もし熱心に宗教を信仰し、外界の名利を淡泊に受け止めるならば、内面でかえって静かな幸福を享受できます。

---

## 父母宮（ふぼきゅう）

**父母宮主星：廉貞（れんてい）、天府（てんぷ）**

* **廉貞同宮**
    * 父母の性格変化が大きく、機嫌が変わりやすいため、親子間で意思疎通や協調が不足しがちです。
* **天府同宮**
    * 父母は温和で慎重な人柄で、子供との感情は円満です。父母の助けを得ることができます。
* **火星**または**鈴星**が単独で父母宮に入り、さらに**太陽、太陰**が**落陥**または**化忌**となっている場合、**二姓延生**（ふたつの姓を継ぐ：養子や再婚による）を主とします。または、幼少期に父または母と離れて暮らすことを主とします。具体的な性質は三方星曜を詳しく見て決定します。
* 父母宮は**輔佐単星**（ほさたんせい：一対の星のうち一つだけ）を見るのを好みません。特に**対星（たいせい：一対の星）**がありながら**単星**（*例：**天魁、天鉞**を見ながら、**文昌**を見て**文曲**を見ないなど*）を再び見るのを嫌います。二重の父母（再婚など）がいること、または父母が再婚すること、または父に妾（めかけ）がいることを主とします。
* 父母宮は**天梁、天寿（てんじゅ）、天福（てんふく）、解神（げしん）**を見ることを喜び、父母の長寿を主とします。
* 流年（りゅうねん：年運）の父母宮は**流昌（りゅうしょう）、流曲（りゅうきょく）**を見るのを好みません。もし見る場合、星曜も不吉であれば、流年の命宮および小限を検査し、**喪門（そうもん）、吊客（ちょうきゃく）、白虎**などの星曜があり、さらに**煞忌**があるならば、喪服に注意が必要です。長男嫡孫（ちょうなんちゃくそん）は特に確実です。
* 時として**流昌、流曲**が流年の父母宮に出現せず、流年の命宮に出現することがあります。**文昌、文曲**は**礼楽（れいがく）の星**であり、性質が良くない時は**喪服の礼**を主とするためです。
* 流年の父母宮で**天巫（てんむ）**を見るのも吉とは限りません。**天巫**は**遺産**の星であり、**化禄**が冲会（ちゅうかい）し、同時に**煞忌**を見る場合も、父母の喪服に注意が必要です。長男嫡孫は特に確実です。
* **廉貞**が父母宮にある場合、その星が**感情**および**血縁**を帯びる星曜であるため、性質はかなり複雑です。特に**廉貞**が**化禄**または**化忌**となる時は、性質が非常に敏感になるため、慎重に推断する必要があります。
* **廉貞化禄**は、一般的に**刑剋**がない、または**感情が円満**であることを主とします。ただし、この時**太陽**は必ず同時に**化忌**となるため、基本的な性質は父母に不利です。そのため、この時は必ず**太陽、太陰**が同会する星曜（どの宮垣にあるかを問わず）および父母宮の**廉貞**が同会する星曜を詳しく見てから、推断を行うことができます。
* **廉貞化忌**は、一般的に**父母に不利**、または**刑剋**、または**生別**、または**感情が不円満**であることを主とします。**太陽、太陰**が同会する星曜を見て決定する必要があります。
* もし**廉貞化忌**が、**火星、鈴星、擎羊、陀羅、地空、地劫、天刑、天傷（てんしょう）**などの星曜と同会する場合、一般的に**刑剋**を主とします。
* もし**廉貞化忌**が**火星**と同宮、または**天馬、天虚（てんきょ）**と同宮する場合、**父母から遠く離れる**ことを主とします。
* もし**廉貞化忌**が**鈴星**と同宮、または**七殺（しちさつ）、破軍（はぐん）、貪狼**と同宮し、吉星がなく、さらに**天虚、大耗（たいこう）、天刑、天傷**を見る場合、**出祀（しゅつし：養子縁組）、過継（かけい：他家を継ぐ）、二重の父母**が適しています。
* **廉貞**が**文昌、文曲、桃花諸曜**（とうかしょうよう：色事を司る星）と同宮または会照（かいしょう）する場合、**妾**や**継室**（けいしつ：後妻）が産んだ子であること、または上の世代が**陰盛陽衰**（いんせいようすい：女性が強く男性が弱い）、または**父に外遇**があることを主とします。**輔佐対星**（ほさたいせい：一対の輔佐星）が**単星**（片方だけ）を帯びる場合、**父に外遇**があることを決定的に主とします。**文昌、文曲**が**化忌**を見る場合、**妾**や**継室**が産んだ子であることを決定的に主とします。
* **廉貞化忌**で**桃花諸曜**が全て集まる場合、**父母の婚姻状況が複雑**であることを主とします。
* **廉貞**が**桃花**を帯びる場合、**異性を顧客対象とする業界**、または**精神的な楽しみ**を伴う業界に従事するのが適しています。
* **[廉貞天府]**は**最も安定した構造**であり、**刑剋**を主とせず、吉曜を見ると**感情の円満**を主とします。
* もし**[廉府]**であっても**府庫空露**（ふこくうろ：天府が空劫などの凶星に囲まれ財庫が空になる意）である場合、**両代の感情が不和**であることを主とします。または、**父の庇護があっても享受できない**ことを主とします。
* **廉貞**が流年の父母宮に入り、**七殺、破軍、貪狼**と同会し、さらに**煞忌刑耗**（さつきけいこう）が重なって侵入する場合、**父母に不利**なことを主とします。特に流年の**白虎**と**流羊（りゅうよう：流年の擎羊）**が流年の父母宮で相会するのを嫌います。
* もし**廉貞化忌**が**武曲化忌**と父母宮で会合する場合、**父母がその年に病気になるか死亡する**ことを主とします。もし**武曲**が父母宮に座して**廉貞化忌**と会合する場合、**父母のために破財する**ことを主とします。上司との関係について推断する場合、**上司に解雇される**可能性があります。
* **廉貞**が**流昌、流曲**と相会し、**文昌、文曲**が**化忌**となる場合も、**父に不利**な星系構造となります。この応験（おうけん）は流年の命宮または小限に出現することもあります。
* **天府**が父母宮を守る場合、一般的には**父母双全**（両親健在）を主とします。**府庫空露**の場合にのみ、**刑剋**があるか、または**父の庇護を享受できない**ことを主とします。
* **天府**が**擎羊**と同宮する場合、**両代の不和**を主とします。**陀羅**と同会する場合、**刑剋**を主とします。**天刑**を見るとさらに重くなります。
* **天府**が**火星、鈴星**と同宮する場合、**生別**を主とします。**天刑**を見る場合、幼少時に**父母が不全**となります。
* **天府**が**地空、地劫**と同宮する場合、**重拝父母**（ちょうはいふぼ：養子や継父母など二重の親）を主とします。
