### 七殺同宮

* 性格は**果断で剛毅**。困難に直面しても、勇気をもって挑戦を受け入れ、打開策や解決方法を追求できる。
* 行動力があり、**冒険心が強い**。良いと思ったことは固執して実行し、物事を解決する**忍耐力**を発揮する。
* **短気**で、振る舞いは**率直**。内面の喜怒哀楽を隠さずに表に出す。しかし、怒りは早く収まる。
* **束縛されることや、命令に従うことを好まず**、自我スタイルが強い。学生時代は**反抗的**な行動を取りやすい。社会に出てからは、不合理なことに従わず、上司に対しても**果敢に主張**する。
* **魄力**があり、**野心（企図心）が強い**。自ら事業を立ち上げることを好む。**成功と失敗**が予測不可能に**突然訪れる**こともある。
* 外見の振る舞いは**粗野に見える**が、内面では**思慮深く計算**している。そのため、**策略**に富み、行動には**威厳**があり、**一人で物事を切り盛りできる**人物である。
* 行動は**激しく変化**が多く、**喜怒の感情の起伏が激しい**。人生の**変動が大きい**。
* **開拓性**は非常に高いが、**守成（既存のものを守り維持すること）には興味がない**。

* **天梁**は**「風憲」**（監察・法規）を主とし、**七殺**もまた**「風憲」**を主とするため、**規律や刑法**も意味する。ただし、天梁は文系に属し、七殺は武術を司り、天梁は舞台裏に退くことができるが、七殺は表舞台に出る。ゆえに、天梁は**監察**に、七殺は**管理**に転化できる。
* 古人は「七殺二宮逢之、定歴艱辛」（七殺が命宮と身宮の二宮で巡り会うと、必ず艱難辛苦を経験する）と言う。これは、**命宮と身宮に七殺がある**と、人生で**必ず苦しい時期**があることを示している。この時期を**着実に耐え忍ぶ**ことで、初めて**成功を収める**ことができる。概して、**天機**、**巨門**の二曜が守る宮度に、七殺が巡ることは**最も不適当**である。
* **七殺**は必ず**天府**と相対する。七殺は**攻め**を主とし、天府は**守り**を主とし、両者は**互いに牽制**し合い、互いの影響を考慮する必要がある。例えば、**七殺が寅申宮**で**禄存**と同度する場合、対宮は**「紫微天府」**となり、天府が禄存に拱照されるため、**守成に利し、攻撃には不利**である。この時、七殺は対宮の紫微の影響を受け、その権力は**保守的**であるべきで、**既存の局面での発展が最も適しており**、**革新には不利**であり、多くの変更を加えることも適さない。

