
## 紫微同宮

* リーダーシップと統率能力を備え、指導や管理に長けた人物です。
* 積極的な心を持ち、他者の才能を活かして事業や仕事の目標を達成できます。
* 広く学びますが、専門性には欠け、ジェネラリストの典型です。
* 困難に遭遇しても、常に誰かの助けがあり、災いを転じて福となす運気があります。
* 責任感があります。好奇心旺盛で、周囲の物事を積極的に学びます。失敗を恐れず、多方面に挑戦できます。
* 耳が柔らかく、他者を安易に信用しやすく、周囲の環境に影響を受けます。心胸はやや狭い傾向があります。
* 成功を収めた後、自己満足やわがままになりやすく、安易に他者を信用することで、築き上げたチームの協力関係が破綻する原因となることがあります。これが失敗の導火線となりえます。

## 破軍同宮

* 性格は剛直で、独自の見識を持っています。
* 強く勇敢で、困難に遭っても逃げません。
* 仕事においては職務に忠実で、自分の担当する仕事を完遂します。
* 創造性があり、開拓精神に富み、人との共同事業よりも単独での奮闘を好みます。行動力があります。
* 重要な局面では、しばしば歯を食いしばって、決断の時期を乗り越えることができます。是非成敗は一瞬にかかっていることが多いです。
* 開拓性が強く、事業の先駆者（パイオニア）に適しています。
* 個性は衝動的で短気、恩義と恨みをはっきり区別し、現実に対して安易に満足したり妥協したりしません。
* 目には目を、歯には歯を、というやり方が、時に外部の抵抗を招き、成功の難易度を上げる原因となります。
* 冒険、変化、変動に慣れており、そのため外地で事業を開拓する特質を持っています。
* 言葉遣いに拘束されず、はっきり発言します。
* 現状に満足せず、現状を改革し、変化を加えようとします。
* 金銭を重視せず、新しい物事への出費を好むため、財が入ってもすぐに出ていく現象（財来財去）があります。
* 物事に対して飽きっぽく（喜新厭旧）、支出や消耗が大きくなりがちです。

## [紫破]守命に関する補足

* [紫破]（しは）が命宮を守る場合、**「在野（ざいや）」の格局**となることを最も嫌います。
* 大運が**天機（てんき）・天梁（てんりょう）・巨門（きょもん）**の運限に至る時期は、しばしば一生の運勢の鍵となり、もし**煞（さつ）・忌（き）・刑（けい）**が照らす場合、その時期に発生する出来事が一生を左右することがあります。
* また、**太陽（たいよう）化忌（かき）**の年限も好ましくありません。往々にして、是非や恨み（ユウエン）を招き寄せます。
* [紫破]守命で、原局が**武曲（ぶきょく）化忌**の場合、大限が**[武曲七殺]**が同宮する宮垣を巡り、さらに流年で**太陽化忌**または**巨門化忌**となる年は、財産が原因で災いを招くことを示します。
* [紫破]は、年限で**天府（てんぷ）の「空庫（くうこ）」や「露庫（ろこ）」**を見ることを嫌います。これは破財（財産の損失）を意味します。もし天府が得禄している場合は、財産が原因で義を失うことを意味するに留まります。
* [紫破]が大限または流年で**[天同（てんどう）天梁]**が座守する宮垣を巡り、**天機化忌**が煞（さつ）を伴って冲（ちゅう）する場合、物事の処理において情け深い態度（厚道）を保つ必要があります。さもないと、計算や機心が多くなるほど、破敗（失敗）が大きくなります。

---

## 左輔（さほ）不見／右弼（うひつ）不見

* 性格が独断専行に流れやすい。
* 外見は強く見えても、内面は優しく感受性が強いです。
* 管理や指導の能力が削がれます。

## 擎羊（けいよう）会照／陀羅（だら）会照

* 身体に外傷を負ったり、破相したりすることに注意が必要です。
* 仕事で障害に遭遇します。

