## 命宮（めいきゅう）
* **命宮に主星なし**：相依（そうい）の宮位に属します。
* **三方四正（さんぽうしせい）**
    * 遷移宮（せんいきゅう）：(子)にあり、主星は**天同（てんどう）、太陰（たいいん）**
    * 財帛宮（ざいはくきゅう）：(寅)にあり、主星は**太陽（たいよう）、巨門（こもん）**
* **天同（てんどう）について**
    * 天同が入る十二宮には全て欠点がありますが、古人が「十二宮に入って福沢（ふくたく）となる」と言ったのは、最終的にその欠点を克服できることを指します。命宮にある場合、**自力で家業を興す**ことを示唆し、両親の破敗や少年期の運勢の破敗に注意が必要です。
    * 天同は情緒（感情）を主るため、輔佐の諸曜（ほさのしょよう）が集まるとき、かえって吉とは限りません。依存心を生み出し、小さな成功で安楽に耽りやすくなるからです。
    * 天同は純粋な精神型の星で、**刺激を受けることを好み**、それによって初めて奮起する心を持ちます。そのため、煞曜（さつよう）や化忌（かき）を見ると、かえって**困難を経験した後に吉を得る**ことを示唆することがあります。
    * 天同が煞（さつ）を多く見ると、**精神的な悩み**を主ります。さらに天刑（てんけい）、天虚（てんきょ）、大耗（たいこう）、陰煞（いんさつ）などの雑曜を見、天同自体も化忌星となる場合は、**精神疾患**や**心理的不均衡による病患**を防ぐ必要があります。吉星をさらに見ても、**精神的な重圧**に耐えることを示唆します。
    * 天同は刺激を受けることを好むため、元の命盤で煞忌刑耗（さつきけいこう）が重々しくなければ、通常は**七殺（しちさつ）が守る宮限**を通ることを喜びます。この宮限で少しでも吉曜を見、かつ「三方四正」で禄（ろく）を得ると、**奮起・発展の運勢**となります。大限（たいいん）でも流年（りゅうねん）でも同様で、極めて注意が必要です。
* **子午宮（しごきゅう）の「天同太陰（てんどうたいいん）」**
    * **子宮（しきゅう）が吉**とされます。午宮（ごきゅう）では太陰が落陥（らくかん）し、天同の**情緒不安定**をさらに強めるためです。さらに煞を見ると、陰陽不調、内分泌の不均衡、陰虚（いんきょ）などの**神経性の疾患**を主ります。煞を見なくても神経過敏を主ります。
    * 午宮の「天同太陰」が吉星を見、かつ**擎羊（けいよう）が同度**すると、**「馬頭帯箭（ばとうたいせん）」**と呼ばれます。丙年（へいねん）生まれの人は天同が必ず同時に化禄となり、戊年（ぼねん）生まれの人で太陰が化権（かたいてんき）となる（必ず同時に天機が化忌となる）場合よりも良いとされます。戊年生まれは艱難辛苦を経て立業した後、疑心暗鬼から破敗を招くことがあります。丙年生まれは立業後、福沢が比較的厚いです。
