
### 命宮（めいきゅう）：無主星（むしゅせい）

* **命宮は無主星**で、隣接する宮位（相依の宮位）の影響を受けます。
* **三方四正（さんぽうしせい）**：
    * 事業宮（じぎょうきゅう）：(亥)にあり、主星は**天府（てんぷ）**
    * 遷移宮（せんいきゅう）：(丑)にあり、主星は**武曲（ぶきょく）、貪狼（たんろう）**
    * 財帛宮（ざいはくきゅう）：(卯)にあり、主星は**天相（てんそう）**

**武曲（ぶきょく）について**

* **武曲は財星**であり、細かく見ると「財を生み出すための行動力」を意味し、「財を生み出す計画」を意味する**太陰（たいいん）**とは異なります。そのため、古人は太陰を文（知的）、武曲を武（行動的）と見なしました。
* **古来の解釈**：辰年生まれで命宮の武曲が辰にある、戌年生まれで命宮の武曲が戌にある、丑年生まれで命宮に【武曲貪狼】が丑にある、未年生まれで命宮に【武曲貪狼】が未にある場合、戦功を立て、軍功によって身を起こす主となります。
* **武曲は「寡宿（かじゅく）」**を意味するため、女性の命宮には不向きとされます。結婚しても「婦が夫の権力を奪う」ことを示し、現代では、夫の仕事や地位を凌ぐキャリアを持つか、晩婚になる傾向があります。

**貪狼（たんろう）について**

* **貪狼は物欲、また色欲**を司ります。そのため、**化禄（かろく）**、**化権（かけん）**を好み、**文昌（もんしょう）**、**文曲（もんごく）**、**左輔（さほ）**、**右弼（うひつ）**がなくとも富貴を得られるとされます。
* **昌曲と会う場合**：逆に昌曲を見ると、物欲が「粉飾を帯びた」意味合いになり、「巧みな欺き、ごまかし」の意味を持ちます。これは、物欲は堂々とした形で獲得することが望ましく、文飾して過ちを隠すような、隠蔽するやり方を嫌うということです。
* **精神生活の傾向**：貪狼は神秘的な事物、特に宗教や巫術（ふじゅつ）といった神秘的なものを好みます。古代では「焼丹錬汞（しょうたんれんこう）」（不老不死の薬を作る）や仙人修行に現れ、現代では神秘的な色彩を帯びた宗教などに現れます。
* **交際面**：貪狼は物欲の獲得を表すため、「交際や社交に長ける」ことの表れにもなります。しかし、その交際は必ず「酒色財気（しゅしょくざいき）」の傾向があり、**廉貞（れんてい）**が昌曲と同会し、詩酒琴棋（ししゅきんき）へと昇華するのとは異なります。
* **体調と傾向**：貪狼が命宮にある場合、**七殺（しちさつ）**や**破軍（はぐん）**が身宮（しんきゅう）を守ることを嫌います。煞曜（さつよう）と会うと「浮ついた行動、好色、または不良な趣味・習慣」がある傾向を示します。
* **火鈴（かりん）との同度**：貪狼が**火星（かせい）**、**鈴星（れいせい）**と同度すると、**突発的な成功**を意味します。古代では武官のみが突如として功績を立てやすかったため、古人は「貪狼火星が廟旺の地に居れば、名が諸国に響く」と言いました。現代では突発的な成功と解釈できます。
* **貪狼化忌（かき）**：
    * 火鈴と同度する場合：**暴発暴敗（ぼうはつぼうはい）**（急に成功し急に失敗する）を意味します。
    * 火鈴がない場合：「意図しない成功」、いわゆる「無心で柳を挿したら陰になった（思いがけない幸運）」を意味します。
    * 貪狼が化忌で流曜（りゅうよう）が化禄する場合も「無心で柳を挿したら陰になった」を意味します。
    * 貪狼が化禄で流曜が化忌の場合、利益を他人に奪われることを意味します。
* **煞曜（さつよう）への注意**：貪狼は特に**擎羊（けいよう）**、**陀羅（だら）**を嫌い、酒色財気によるトラブルを招きます。
    * 子宮で擎羊と同宮、亥宮で陀羅と同宮：**「泛水桃花（はんすいとうか）」**と呼ばれ、色事により失敗を招きます。
    * 寅宮で陀羅と同宮：**「風流彩杖（ふうりゅうさいじょう）」**と呼ばれ、これも色事により失敗を招きます。
    * 上記二つの格局が**天刑（てんけい）**と会う場合、天刑は自己規律を促さず、かえって「牢獄の災い」となります。
* **【火貪（かたん）】・【鈴貪（れいたん）】格**：この格局も羊陀と同時に見ることは破格とされ、たとえ貪狼化禄であっても、「急な成功の後に、すぐさま急な失敗」を意味します。
    * 輔佐諸曜（ほさしょよう）をさらに見る場合：「危険や困難を経て、急に功名（手柄、名声）を立てる」ことを意味します。
* **運勢の枢紐（すうじく）**：貪狼を持つ人は、**七殺、破軍、太陰、太陽、巨門（きょもん）、紫微（しび）**の宮垣を大運（たいうん）・流年（りゅうねん）の重要な転換点（枢紐）とします。
* **【火貪】・【鈴貪】格の注意点**：**化忌（かき）**が重なり衝（ちゅう）する年を警戒し、もし流煞（りゅうさつ）がさらに衝き起こす場合、「暴敗の応期（おうご）」となります。そうでなくとも暴敗を導く年となります。
* **凶運の年**：貪狼は、**太陽**と**巨門**が交会して**化忌**となる年運を最も嫌い、「災難、訴訟」を意味します。
* **【武曲貪狼】**：
    * 火鈴と同度する場合：**禄（ろく）**を見ると富み、**魁鉞（かいえつ）**、**輔弼（ほひつ）**を見ると貴く（地位が高く）なります。あるいは、その富が貴（地位）によってもたらされます。
    * **化忌**（武曲化忌が特に甚だしい）で火鈴を見ると、煞（さつ）を見たものと解釈されます。しかし、同時に**聡明**であり、**特殊な技能**で生計を立てることができ、現代では**エンジニアリングや工芸**に従事することもできます。
    * 【武曲貪狼】にとっての人生の枢紐は、**【太陽巨門】**、**【天同（てんどう）太陰】**です。少年期の運程の良し悪しが一生に影響を与える可能性があります。
    * 【武曲貪狼】にとっての流年の枢紐は、**天府**、**【廉貞破軍】**、**【天機（てんき）天梁（てんりょう）】**です。
    * 【武曲貪狼】が身宮にある場合、命宮にあるほど良くありません。煞忌刑曜（さつきけいよう）を見ると「一生を通して凶険が多い」ことを意味します。火鈴と同度する場合も「急な成功と急な失敗」を意味します。

**星曜の会照（かいしょう）**

* **左輔同宮／右弼同宮**：有力な人からの助けを得られ、仕事や事業が順調に進展し、目覚ましい活躍ができます。
* **擎羊同宮**：外傷や、顔に傷がつく（破相）ことに注意が必要です。仕事で抵抗や障害に遭遇します。
* **火星会照**：波折（困難）や、人事上の争いに遭遇します。奔走（あちこち走り回る）し、苦労が多いことは避けられません。
* **地空会照**：金銭がたまりにくい傾向があります。精神的に空虚で、情緒が不安定になりがちです。創作のインスピレーションを持ちます。
* **武曲化禄会照**：財源があり、お金を稼ぐことが上手です。
