
### 命宮（めいきゅう）
* あなたの命宮は**主星（しゅせい）**がありません。これは**相依（そうい）**の宮位（きゅうい）に属します。
* 三方四正（さんぽうしせい）において：
    * **事業宮（じぎょうきゅう）**：丑（うし）の宮にあり、**太陽（たいよう）**、**太陰（たいいん）**が主星です。
    * **遷移宮（せんいきゅう）**：卯（う）の宮にあり、**天機（てんき）**、**巨門（こもん）**が主星です。
    * **財帛宮（ざいはくきゅう）**：巳（み）の宮にあり、**天梁（てんりょう）**が主星です。
* あなたの命宮の傾向は、これらの宮位で展開される事象と密接に関わってきます。

#### 遷移宮（卯酉宮：天機巨門）に関する解説
* 卯酉宮（ぼうゆうきゅう）に**天機**、**巨門**が同宮（どうきゅう）する場合、必ず**禄（ろく）**を見る必要があります。火星（かせい）や鈴星（れいせい）の同宮を最も嫌い、軽薄（けいはく）や破蕩（はとう）を招きます。
* 卯酉の**機巨（きこ）**は、**太陽**、**太陰**が同宮する宮垣（きゅうえん）を流年（りゅうねん）の枢軸（すうじく）とします。**太陽化忌（たいようかき）**を最も嫌い、もし刑煞（けいさつ）が重なり、流年（りゅうねん）の忌星（きせい）がさらに**太陽化忌**を沖（ちゅう）する（衝き動かす）場合、積年の恨みから重大な波風を招くことを示します。
* 卯酉の**機巨**が**太陰化忌（たいいんかき）**の大限（たいげん）に運行すると、往々にして破敗（ははい）が生じやすく、その破敗は往々にして独りよがりな賢（かしこ）さから来ます。
* 卯酉の**機巨**で、男命（だんめい）が**巨門化禄（こもんかろく）**の場合、年上の妻と結ばれる傾向があり、**天機化禄（てんきかろく）**の場合は、再婚が多くなります。女命（にょめい）が**巨門化禄**の場合も、年上との結婚が良く、**天機化禄**の場合は、やはり婚姻上の欠陥が多くなります。
* 卯酉の**機巨**で、女命が**天同（てんどう）**と**禄存（ろくぞん）**が同宮するのを見る場合、貪狼（どんろう）運に運行すると、人から見捨てられることがあり、婚姻に波折が生じます。したがって早婚は不向きです。酉（とり）の宮の方が比較的吉とされますが、唯（ただ）し桃花（とうか）が重すぎる傾向があります。**天同**は感情を司るため、このような傾向が現れます。
* 卯酉の**機巨**は、**太陰**、**太陽**が同宮する宮度（きゅうど）、および**七殺（しちさつ）**が守り照らす宮度を大限（たいげん）の枢軸とします。その吉凶は一生にわたり非常に大きな影響を与えます。**殺破狼（さっぱろう）**の宮限（きゅうげん）は、流年の枢軸となります。

#### 巨門星に関する解説
* **巨門**は暗曜（あんよう）ですが、決してこの星自体に光がないわけではなく、他の星曜（せいよう）の光輝を覆い隠すことができることから、**巨門**と呼ばれ、暗蔽（あんぺい）の意味を取ります。
* 諸星（しょせい）の光輝の中で、**太陽**だけは照らさない所がないため、**巨門**は**太陽**を暗蔽することができません。**太陽**が落陷（らくかん）し、すなわち光輝が最も弱い時にのみ、**巨門**に暗蔽されます。したがって、**太陽**の落陷は**巨門**に会う（めぐり会う）ことも良くありません。
* **巨門**が諸曜に与える影響は、それぞれの星曜の性質が暗蔽された結果によって決まります。
    * 例えば、**天同**と**巨門**が同宮または対拱（たいきょう）する場合、**天同**は感情や情緒を司るため、感情や情緒が暗昧（あんまい）になり、隠れた苦衷（くちゅう）や隠痛（いんつう）が生じ、外部の人には語れない状態になります。
    * また、**天機**と**巨門**が同宮または対拱する場合、**天機**は機謀（きぼう）や計画を司るため、機謀や計画が失算（しっさん）となり、進退（しんたい）が定まらず、ためらい優柔不断（ゆうじゅうふだん）になります。
    * 唯（ただ）し**太陽**と**巨門**が同宮または対拱する場合、入廟（にゅうびょう）していれば**巨門**に暗蔽されず、光輝が遠くまで広がり、異民族や異郷の人から推崇（すいすう）されることを示します。落陷していれば光輝が隠れ、物事が竜頭蛇尾（りゅうとうだび）になります。
* 上記に論じたことは、**巨門**を推断する上での要点です。唯（ただ）し、星曜の全性質を推断した上で、暗蔽の性質を加えなければ、完全な推断はできません。
    * 例えば、**天機巨門**は本来、進退が定まらず、意志が不安定であることを示しますが、もし**天機化権（てんきかけん）**になれば、安定性が増し、**巨門**による暗蔽力が、逆に誤った主観的な決定を下しやすくなり、好機を逃すことになります。
    * また、**天同巨門**は本来、隠れた苦衷を示しますが、もし**天同化禄（てんどうかろく）**になれば、ある学問や趣味への強い執着を示す可能性があり、これは必ずしも不吉ではありません。
* **巨門**は**太陽**の廟旺（びょうおう）を最も喜びます。
    * したがって、寅（とら）の宮の**巨陽（こよう）**が吉化（きっか）や吉曜（きつよう）を見る場合、富によって貴を得て、名声が異国にまで広がることを示します。
    * 申（さる）の宮で吉化や吉曜を見る場合も、貴によって富を得ることを示しますが、外交や弁護士に適しています。
* **巨門**と**天同**が同宮する場合、**禄**を得なければなりません。**禄**がない場合は、吉曜を見ても吉ではなく、古人は「丑未（ちゅうび）の**巨門**は下格（げかく）、たとえ富貴であっても長く続かない」と言います。この星曜構造の欠点は、讒言（ざんげん）を信じやすく、感情的な行動によって失敗しやすい点にあります。
* **巨門**と**天機**が同宮する場合、吉化や吉曜を見る場合にのみ富貴が許されます（卯の宮は酉の宮よりも優位です）。唯（ただ）し、火星（かせい）や鈴星（れいせい）が同宮すると破格（はかく）となり、浮蕩（ふとう）や浮沈（ふちん）を招きます。吉曜や吉化を見ず、煞（さつ）を見る場合は、破敗（ははい）と動揺（どうよう）を示します。
* **巨門**は十二宮（じゅうにきゅう）全てで**禄**を見ることを喜び、**化禄（かろく）**が最も吉、**禄存**がそれに次ぎます。その一生の運限（うんげん）も**化禄**や**禄**を見ることを喜びます。**巨門化権（こもんかけん）**の者は、特に大運（たいうん）や流年（りゅうねん）で**禄**を見ることを喜びます。丑未宮の**同巨（どうこ）**が**武曲化禄（ぶきょくかろく）**や**貪狼化権（どんろうかけん）**に夾（きょう）される場合も比較的良好です。火星（かせい）や鈴星（れいせい）の同宮を最も恐れ、たとえ富貴であっても長続きしません。

#### 命宮の吉凶星（三方四正からの会照・同宮）
* **天魁（てんかい）**会照：機会を得て、貴人（きじん）の評価や引き立てを受けて発展することができます。
* **文昌（ぶんしょう）**会照／**文曲（もんきょく）**同宮：優れた文芸の才能があります。学歴取得や試験合格にも役立ちます。感情豊かで異性縁（いせいえん）があります。
* **鈴星（れいせい）**会照：波折（はせつ）や人間関係の闘争に遭遇します。奔波（ほんぱ）や労苦は避けられません。
* **太陰化権（たいいんかけん）**会照：積極性と権力欲が増します。性格はより自主的で剛直（ごうちょく）になります。起業の志向があり、奔波や忙しさを甘んじて受け入れ、楽しむことができます。
* **天機化忌（てんきかき）**会照：変動があり、不測の災難を防ぐ必要があります。敏感で気分が晴れず、あれこれ思い悩むことがあります。外的な要因による変化が大きく、変えざるを得ない状況になります。
* **禄存（ろくぞん）**会照：財を築く能力があり、貯蓄して富を成すことができます。

#### 命宮の吉格（きっかく）／凶格（きょうかく）
* **吉格 陽梁昌禄格（ようりょうしょうろくかく）**：国家試験への参加に有利で、合格の機会があります。商売でも良い発展が見込めます。
* **吉格 文星拱命格（ぶんせいきょうめいかく）**：文芸や学術において突出した表現力があります。医学や財政金融分野の仕事でも大きな成果を収めることができます。聡明で多芸多才です。文才があり、自己宣伝や販売促進に優れ、政治界への発展にも役立ちます。
* **凶格 命無正曜格（めいむせいようかく）**：宮位に十四顆の主星がない状態です。主星がない確率は六分の一であり、珍しい状況ではありません。主星が座命しないため、特定の主星の属性に偏りません。後天的な環境や自身の努力が、未来の運命の発展に大きく影響します。
    * 三方四正において：吉星の力が凶星の力よりも大きい場合、実力を発揮でき、後天的な努力を加えれば成功し、良い結果を得ることができます。
    * 凶星の力が吉星の力よりも大きい場合、格局（かくきょく）は弱い状態を示します。幼少期は病気がちで育てにくいことがあったり、養子に出される現象があるかもしれません。一生のうちに改名する確率が非常に高いです。

---

### 父母宮（ふぼきゅう）
* 主星：**破軍（はぐん）**
* **破軍**同宮：父母の感情が不和で、冷戦が多いです。親子間で意見が一致せず、争いが生じやすいです。
* 火星または鈴星が単独で父母宮に入り、さらに**太陽**または**太陰**が落陷または**化忌（かき）**である場合、二姓延生（にせいえんせい：養子など）を示します。または幼少期に父または母と離れて暮らすことを示します。具体的な性質は三方星曜によって詳しく決まります。
* 父母宮は輔佐（ほさ）の単星（たんせい）を見ることを嫌い、特に対星（ついせい）を見た後に単星を見ることを嫌います（例：**天魁**、**天鉞（てんえつ）**を見た後、**文昌**を見るが**文曲**は見ない）。二重の父母（継父母など）や父母の再婚、または父に愛人（外室）がいることを示します。
* **破軍**が父母宮を守る場合、基本的な性質として忍耐力がありません。わずかに煞（さつ）を見るだけで遠離（おんり）を示し、煞が重いと刑克（けいこく）を示します。
* **破軍**と火星、鈴星が同宮する場合、特に遠離を示します。火鈴の二星が一つは父母宮に、もう一つは命宮にある場合、父母との関係が疎遠（そえん）であることを示します。**孤辰（こしん）**、**寡宿（かじゅく）**を見る場合、特に幼少期に父母と遠離することを意味します。
* **破軍**が単独で父母宮に座る場合、基本的な性質として孤独です。また上司との関係が疎遠であることを示し、時には頻繁な転職を示すこともあります。唯（ただ）し、輔佐の対星を見る場合は、関係を調和させることができます。
* **破軍**と**擎羊（けいよう）**、**陀羅（だら）**、**空劫（くうごう）**、**天刑（てんけい）**、**天傷（てんしょう）**、**天虚（てんきょ）**などが同宮する場合、刑克を示します。古人は重拝父母（ちょうはいふぼ：改めて父母に拝礼すること）、二姓延生が望ましいと考えました。現代では、家を出た後、父母と再会しにくくなる可能性がありますが、義理の家族（妻や夫の家族）とは仲良く過ごすことがあります。
* **破軍**が**忌星（きせい）**と相会する場合、多くの場合刑克を示し、さらに**羊陀（ようだ）**が交並（こうへい）する場合は特に確実です。上司との関係で論じる場合、終生（しゅうせい）にわたり長上（ちょうじょう：年長者、上司）からの引き立てを得ることが難しく、また上司に功績を奪われることも示します。
* **破軍化禄（はぐんかろく）**の場合、父母は和やかで美しく、さらに輔佐の吉曜を見る場合は特に良好です。
* **破軍化権（はぐんかけん）**の場合、**羊陀**の同宮は絶対に良くありません。そうでなければ、父子の関係が不和になったり、上司との関係が不和になったりすることを示します。
* **破軍**と輔佐の単星、桃花（とうか）の諸曜を見る場合、二人の母（継母など）を示します。**化忌**を見る場合、生母に刑傷（けいしょう）が生じることを示します。
* **破軍**が流年（りゅうねん）の父母宮を守り、輔弼（ほひつ）の単星が同宮し、流煞（りゅうさつ）が飛び入る場合、父母の病気が重くなることを示します。また上司と確執（かくしつ）が生じることも示します。
* **破軍**が流年の父母宮を守り、**武曲化忌（ぶきょくかき）**または**廉貞化忌（れんちんかき）**を見、流昌（りゅうしょう）流曲（りゅうきょく）がある場合も、喪服（もふく）を示します。流昌流曲がない場合は、火星、鈴星、**羊陀**を見ることでその傾向が顕著になります。

#### 父母宮の吉凶星（三方四正からの会照・同宮）
* **左輔（さほ）**会照／**右弼（うひつ）**同宮：父母と縁があり、愛情と援助を受けることができます。
* **擎羊**会照／**陀羅**会照：父母と子の間でコミュニケーションがうまくいかず、時には口論になることがあります。
* **地劫（ちごう）**会照／**地空（ちくう）**会照：父母との縁が浅く、一緒にいる時間が少ないです。
* **貪狼化禄（どんろうかろく）**会照：父母は長寿です。レジャーを楽しむことを知っています。
* **右弼化科（うひつかこ）**同宮：父母自身に教養があり、品の良い人です。子供の学業を重視し、自ら指導することもあります。
* **天馬（てんま）**会照：父母の誰かが仕事のために遠方へ奔走（ほんそう）することが多く、子供への管教（かんきょう）は厳しくありません。
* **化禄**会照／**化科（かこ）**同宮：父母は公務員、または民間企業で管理職を務めている可能性があります。
* **化禄**会照／**天馬**会照：父母が商売をする場合、利益を得て、事業を徐々に拡大することができます。

---

### 福徳宮（ふくとくきゅう）
* 主星：**天同**
* **天同**同宮：世の中を平和に処し、人間関係の調和を重視します。調整役や紛争解決に優れています。精神的なレベルで享福（きょうふく）することを知っており、芸術、文学、音楽を好み、鑑賞することができます。
* 火星および鈴星が福徳宮に入る場合、それぞれ精神的な焦燥（しょうそう）と不安を示し、鈴星は特に内面の焦燥を示します。**擎羊**が福徳宮に入る場合、多くの労苦を示し、**陀羅**は多くの憂鬱（ゆううつ）を示します。唯（ただ）し**空劫（くうごう）**が入る場合は、時には人に独特な思想をもたらし、必ずしも不吉ではありません。
* 福徳宮は**昌曲（しょうきょく）**を最も喜び、**龍池（りゅうち）**、**鳳閣（ほうかく）**、**天才（てんさい）**、**華蓋（かがい）**などの星曜も喜びます。この宮は命宮を補助し、人の聡明さや才能を推断するためにも用いられます。
* 福徳宮は**禄存**が入守（にゅうしゅ）することも喜びます。推進力には欠けますが、安楽です。命宮に**禄存**が入守する際の過度な注意深さや、煞（さつ）を見た場合のけちん坊になる傾向とは異なる推断をします。
* **魁鉞（かいえつ）**が福徳宮を守る場合、人から世話を受けることを示します。しかし、終身の障害や知的障害を持つ人も人から世話を受けるため、その吉凶を注意深く推断する必要があります。
* 福徳宮は**天同**を見ることを喜び、人の精神生活が豊かであることを示し、特に音楽を好むことを意味します。ただし、時には物質的な生活が豊かであることを示すわけではありません。
* **天同化禄**は、時にはあまりにもお人好し（天真爛漫）すぎると嫌われることがあります。入廟（にゅうびょう）している場合は吉ですが、落陷（らくかん）している場合はわがままにならないように注意が必要です。
* **天同**は科文（かもん）の諸曜（**昌曲**、**龍鳳**、**天才**、**化科**）が同会（どうかい）することを喜び、精神的な楽しみの趣向が高雅であることを示します。
* もし煞刑（さつけい）の諸曜（しょよう）を見る場合、その精神的な楽しみは自己満足に過ぎず、悪癖（あくへき）に流れる可能性があります。時には不良な嗜好となることもあります。
* **天同化忌**は、一般的に是非（ぜひ）や困惑（こんわく）を示しますが、自ら煩悩（ぼんのう）を招く性質があるかどうかを詳細に判別する必要があります。したがって、**陀羅**や**鈴星**の同躔（どうてん）を最も嫌います。
* **天同化忌**が、さらに**天刑**、**天月（てんげつ）**、**天姚（てんよう）**、**空曜（くうよう）**、**陰煞（いんさつ）**、**天虚（てんきょ）**などの雑曜（ざつよう）が同宮または会合し、**天德（てんとく）**、**月德（げつとく）**もある場合、時には知的障害や自閉症の表徴（ひょうちょう）となります。このような患者は心配事がなく、自分だけの世界を持っているため、精神的な楽しみが豊かであると見なすこともできます。
* **天同化権**は情緒が安定します。また精神的な楽しみの方向性を自ら主導して掌握することができます。科文の諸曜を見る場合、性質は最も優雅になります。
* 唯（ただ）し、**天同化忌**は知的障害の危険性がありますが、**化忌**でありながら煞刑の諸曜が同宮せず、輔佐の吉曜を見る場合や、**天梁**と対拱（たいきょう）し、さらに科文の諸曜を見る場合は、その人が聡明で機敏（きびん）であることを示します。
* **天同**と**空劫**が同宮する場合、情緒が不安定になります。たとえ吉曜が同会しても、空想や幻想が多く、**陀羅**や**鈴星**と会合する場合は、常に幻想に耽（ふけ）り、奇癖（きへき）を形成し、他人には理解されにくくなります。
* **天同**と**天梁**の組み合わせは、一般的に安楽を示します。しかし、**天馬**や火星を見る場合、この安楽は物事を気にしないことから来るものであり、怠惰（たいだ）に発展する可能性があります。
* **天同天梁**で**天梁化科（てんりょうかこ）**の者は聡明で決断力があります。また外見は円満で内面は四角張った（外柔内剛）傾向があります。
* **天同天梁**の組み合わせは、輔佐の諸曜が多すぎるのは良くありません。そうでなければ決断力や独立性に欠けることを示します。
* **天同天梁**で**天梁化禄（てんりょうかろく）**の者は、内心の迷いが多く、往々にして進退が定まらなくなることを示します。

#### 福徳宮の吉凶星（三方四正からの会照・同宮）
* **天鉞（てんえつ）**会照：貴人（きじん）の助けを得る福分（ふくぶん）があります。
* **文昌（ぶんしょう）**会照：文学、芸術、音楽を鑑賞できます。それらを好み、自得自楽（じとくじらく）することができます。
* 火星会照／**鈴星**会照：性質が煩躁（はんそう）で不安になりやすくなります。
* **天機化忌**会照：考えすぎ、一つのことにこだわりすぎ、自分で心配事を引き起こしやすいです。宗教を信仰するか、心力を命理学（めいりがく）の研究に使うと良いでしょう。
* **禄存**会照：福気が増し、食禄（しょくろく）に恵まれ、衣食に困らず、慶事（けいじ）が多いです。

---

### 田宅宮（でんたくきゅう）
* 主星：**武曲（ぶきょく）**、**天府（てんぷ）**
* **武曲**同宮：かなりの額の祖先伝来の財産を継承する機会があります。
* **天府**同宮：祖業（そぎょう）を守ることができ、また徐々に不動産を増やし、家産（かさん）を豊かにすることができます。
* **武曲**は財星（ざいせい）であり、廟地（びょうち）に単独で座る場合、古人は祖父の大業（たいぎょう）を得ると言いました。ただし、これは不動産に限らず、事業上の継承も示します。したがって田宅宮は一般的に**武曲**が守ることを喜びます。
* **武曲化禄（ぶきょくかろく）**または**禄存**と同拱（どうきょう）し、煞曜を見ない場合、祖業が豊かで守りやすく、輔佐の吉曜を見る場合はさらに継続的に不動産を増築することを示します。ただし、田宅宮に吉曜が集中すると、命宮、事業宮、財帛宮の星曜が相対的に弱まる傾向があるため、祖業を発展させられるか、単に守るだけか、あるいは進取（しんしゅ）の精神がないために破敗に至るかどうかに特に注意が必要です。古代と現代の社会背景が異なるため、特に注意すべきです。
* **武曲**が田宅宮を守る場合、**破軍**と同拱することを嫌います。したがって、寅申巳亥（いんしんしいがい）の四宮（しきゅう）では弱い立場となります。もし**武曲化忌（ぶきょくかき）**になり、さらに**空劫**、**大耗（たいこう）**、**天刑**を見る場合、必ず家産を傾けます。**武曲**が**化忌**でなくても、祖業の動揺を示します。
* **武曲天府（ぶきょくてんぷ）**も田宅に利益があり、**天府**が**禄（ろく）**を得ることを最も喜びます。もし府庫（ふこ）が空露（くうろ）している場合、祖業は破れて荒廃します。もし**禄**を得ている場合は、祖父の業（なりわい）を守ることができ、さらにそれを発揚（はつよう）させることができます。
